,processo,classe,assunto,magistrado,comarca,foro,vara,disponibilizacao
0,00059846820198260011,Procedimento do Juizado Especial Cível,Indenização por Dano Material,Domicio Whately Pacheco e Silva,SÃO PAULO,Foro Central Juizados Especiais Cíveis,1ª Vara do Juizado Especial Cível - Vergueiro,2019-10-22
1,00023015620178260540,Ação Penal de Competência do Júri,Homicídio Qualificado,Pedro Corrêa Liao,São Caetano do Sul,Foro de São Caetano do Sul,2ª Vara Criminal e de Crimes contra a Vida,2019-10-17
2,00030759020158260238,Ação Penal - Procedimento Ordinário,Crimes do Sistema Nacional de Armas,AUGUSTO BRUNO MANDELLI,Ibiúna,Foro de Ibiúna,1ª Vara,2019-10-03
3,00136256220128260073,Ação Penal - Procedimento Ordinário,Crimes Praticados por Funcionários Públicos Contra a Administração em Geral,Roberta de Oliveira Ferreira Lima,Avaré,Foro de Avaré,1ª Vara Criminal,2019-09-30
4,10048601620178260201,Procedimento Comum Cível,"Defeito, nulidade ou anulação",GUILHERME FACCHINI BOCCHI AZEVEDO,Garça,Foro de Garça,3ª Vara,2019-09-30
5,10593983020158260002,Procedimento Comum Cível,Indenização por Dano Moral,LUIZ FERNANDO RODRIGUES GUERRA,SÃO PAULO,Foro Central Cível,38ª Vara Cível,2019-09-16
6,00005424520188260274,Ação Penal - Procedimento Sumário,Decorrente de Violência Doméstica,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-09-03
7,15005748420188260238,Ação Penal - Procedimento Ordinário,Roubo,AUGUSTO BRUNO MANDELLI,Ibiúna,Foro de Ibiúna,1ª Vara,2019-08-29
8,00007335820168260081,Ação Penal - Procedimento Ordinário,Estelionato,FABIO ALEXANDRE MARINELLI SOLA,Adamantina,Foro de Adamantina,1ª Vara,2019-08-16
9,15008154720188260274,Ação Penal - Procedimento Ordinário,Roubo,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-08-14
10,00023095520178260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-08-14
11,00020379520168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-08-13
12,10001325920188260309,Procedimento do Juizado Especial Cível,Indenização por Dano Moral,Renata Vaitkevicius Santo André Vitagliano,Jundiaí / SP,Foro de Jundiaí,Vara do Juizado Especial Cível,2019-08-12
13,00044790520148260274,Ação Penal - Procedimento Ordinário,Estelionato,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-08-08
14,00009149620158260274,Ação Penal de Competência do Júri,Homicídio Simples,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-08-08
15,00191483820168260001,Ação Penal - Procedimento Sumaríssimo,Ameaça,Cristina Alves Biagi Fabri,SÃO PAULO,Foro Regional I - Santana,2ª Vara Criminal,2019-08-07
16,00013395520178260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-08-06
17,00010439120168260266,Ação Penal de Competência do Júri,Homicídio Simples,Paulo Alexandre Rodrigues Coutinho,Itanhaém,Foro de Itanhaém,1ª Vara,2019-08-01
18,15008362320188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-07-30
19,00011303420168260238,Ação Penal de Competência do Júri,Roubo,AUGUSTO BRUNO MANDELLI,Ibiúna,Foro de Ibiúna,1ª Vara,2019-07-30
20,00011556520188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-07-30
21,00007668020188260274,Ação Penal - Procedimento Ordinário,Uso de documento falso,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-07-30
22,00054106420198260037,Procedimento do Juizado Especial Cível,Indenização por Dano Moral,ANA CLAUDIA HABICE KOCK,Araraquara,Foro de Araraquara,Vara do Juizado Especial Cível,2019-07-23
23,00024429720178260274,Ação Penal de Competência do Júri,Homicídio Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-07-18
24,00539700320168260050,Ação Penal - Procedimento Ordinário,Roubo,Ana Lucia Fernandes Queiroga,SÃO PAULO,Foro Central Criminal Barra Funda,16ª Vara Criminal,2019-07-10
25,00016654920168260274,Ação Penal - Procedimento Ordinário,Leve,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-06-28
26,10003958120198260010,Procedimento do Juizado Especial Cível,Indenização por Dano Moral,Carla Zoéga Andreatta Coelho,SÃO PAULO,Foro Regional X - Ipiranga,1ª Vara do Juizado Especial Cível,2019-06-19
27,00021712520168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-06-19
28,10112911520168260003,Procedimento Comum Cível,Direito de Vizinhança,Gustavo Santini Teodoro,SÃO PAULO,Foro Regional III - Jabaquara,5ª Vara Cível,2019-06-17
29,10135216920178260011,Procedimento Comum Cível,Indenização por Dano Moral,Vanessa Bannitz Baccala da Rocha,SÃO PAULO,Foro Regional XI - Pinheiros,4ª Vara Cível,2019-06-14
30,15000868420198260274,Ação Penal - Procedimento Sumário,Ameaça,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-06-12
31,00002939420188260274,Ação Penal - Procedimento Sumário,Decorrente de Violência Doméstica,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-06-12
32,15009904120188260274,Ação Penal - Procedimento Sumário,Leve,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-06-04
33,10159466020158260554,Procedimento Comum Cível,Indenização por Dano Moral,Daniele Machado Toledo,Santo André,Foro de Santo André,9ª Vara Cível,2019-06-03
34,00039453220128260274,Ação Penal de Competência do Júri,Homicídio Simples,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-05-30
35,10153638420188260032,Procedimento Comum Cível,Perdas e Danos,Adriana Moscardi Maddi Fantini,Araçatuba,Foro de Araçatuba,3ª Vara Cível,2019-05-30
36,15009454620188260368,Ação Penal - Procedimento Sumário,Decorrente de Violência Doméstica,SUELLEN ROCHA LIPOLIS,Monte Alto,Foro de Monte Alto,2ª Vara,2019-05-29
37,15000218920198260274,Ação Penal - Procedimento Sumaríssimo,Ameaça,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,Juizado Especial Cível e Criminal,2019-05-28
38,15001254520188260556,Ação Penal - Procedimento Ordinário,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-05-22
39,00012373320178260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-05-22
40,00114474920178260079,Ação Penal - Procedimento Ordinário,Latrocínio,HENRIQUE ALVES CORREA IATAROLA,Botucatu,Foro de Botucatu,2ª Vara Criminal,2019-05-17
41,00002399220178260556,Ação Penal - Procedimento Ordinário,Crimes de Trânsito,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-05-14
42,10014283420188260595,"Crimes de Calúnia, Injúria e Difamação de Competência do Juiz Singular",Difamação,Carlos Eduardo Silos de Araujo,Serra Negra,Foro de Serra Negra,2ª Vara,2019-04-30
43,00005358720178260274,Ação Penal - Procedimento Ordinário,Incêndio,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-04-30
44,11025375820178260100,Procedimento Comum Cível,Indenização por Dano Moral,Mariana de Souza Neves Salinas,SÃO PAULO,Foro Central Cível,31ª Vara Cível,2019-04-29
45,00017041220178260274,Ação Penal - Procedimento Sumário,Crimes de Trânsito,Gustavo Abdala Garcia De Mello,Itápolis,Foro de Itápolis,1ª Vara,2019-04-16
46,00012633120178260274,Ação Penal - Procedimento Sumário,Crimes de Trânsito,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-04-12
47,15001384420188260556,Ação Penal - Procedimento Ordinário,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-04-10
48,00030166220138260274,Ação Penal - Procedimento Ordinário,Crimes de Trânsito,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-04-03
49,15006491520188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-04-02
50,00003816920178260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-04-02
51,10009408620198260161,Procedimento Comum Cível,Perdas e Danos,ANDRE PASQUALE ROCCO SCAVONE,Diadema,Foro de Diadema,2ª Vara Cível,2019-04-01
52,10000754820188260145,Representação Criminal/Notícia de Crime,Injúria,PRISCILLA RAMINELI LEITE PEREIRA,Conchas,Foro de Conchas,Juizado Especial Cível e Criminal,2019-03-26
53,00005052320158260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-03-26
54,00019409520168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-03-25
55,00014934420158260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-03-25
56,10113094120188260011,Procedimento do Juizado Especial Cível,Indenização por Dano Moral,Henrique Vergueiro Loureiro,SÃO PAULO,Foro Regional XI - Pinheiros,1ª Vara do Juizado Especial Cível,2019-03-22
57,00001975020168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-03-18
58,15000702820198260599,Ação Penal - Procedimento Ordinário,Roubo,Flavia de Cassia Gonzales de Oliveira,Piracicaba,Foro de Piracicaba,2ª Vara Criminal,2019-03-18
59,10177530720188260071,Procedimento do Juizado Especial Cível,Obrigações,Rodrigo Otávio Machado de Melo,Bauru,Foro de Bauru,2ª Vara do Juizado Especial Cível,2019-03-14
60,00004523720188260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-03-11
61,00004449420178260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-02-21
62,15007054820188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-02-21
63,15008146220188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-02-06
64,00029126520168260274,Ação Penal - Procedimento Ordinário,Crimes de Trânsito,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-01-31
65,00010410520138260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-01-23
66,00003115720148260274,Ação Penal - Procedimento Sumário,Lesão Corporal,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-01-11
67,00001958020168260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2019-01-11
68,10085481220158260506,Procedimento Comum Cível,Indenização por Dano Moral,Guilherme Stamillo Santarelli Zuliani,Ribeirão Preto,Foro de Ribeirão Preto,1ª Vara Cível,2019-01-07
69,00000510720148260556,Ação Penal de Competência do Júri,Homicídio Simples,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-18
70,00004552620178260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-20
71,00022016020168260274,Ação Penal - Procedimento Sumaríssimo,Desacato,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-19
72,00036075320158260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-19
73,00018871720168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-14
74,00005009820158260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-14
75,00016609520178260434,Ação Penal - Procedimento Sumaríssimo,Desacato,Luiz Gustavo Giuntini de Rezende,Pedregulho,Foro de Pedregulho,Juizado Especial Cível e Criminal,2018-11-14
76,10175553220178260482,Despejo por Falta de Pagamento Cumulado Com Cobrança,Locação de Imóvel,SILAS SILVA SANTOS,Presidente Prudente,Foro de Presidente Prudente,2ª Vara Cível,2018-11-13
77,00024051220138260274,Ação Penal de Competência do Júri,Homicídio Simples,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-08
78,00022852720178260274,Ação Penal - Procedimento Sumário,Decorrente de Violência Doméstica,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-07
79,00014628720168260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-07
80,00034123420168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-17
81,00344923820188260050,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,Edison Tetsuzo Namba,SÃO PAULO,Foro Central Criminal Barra Funda,31ª Vara Criminal,2018-12-13
82,00009663420148260434,Ação Penal - Procedimento Sumaríssimo,Desacato,Luiz Gustavo Giuntini de Rezende,Pedregulho,Foro de Pedregulho,Juizado Especial Cível e Criminal,2018-12-11
83,00018473520168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-10
84,15001419620188260556,Ação Penal - Procedimento Ordinário,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-10
85,00048628020148260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-10
86,15006024120188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-10
87,10045415620178260554,"Crimes de Calúnia, Injúria e Difamação de Competência do Juiz Singular",Injúria,MARIA LUCINDA DA COSTA,Santo André,Foro de Santo André,1ª Vara Criminal,2018-12-03
88,10091957520158260451,Procedimento Comum Cível,Indenização por Dano Moral,Luiz Roberto Xavier,Piracicaba,Foro de Piracicaba,4ª Vara Cível,2018-12-03
89,00007388820168260434,Ação Penal - Procedimento Sumaríssimo,Desacato,Luiz Gustavo Giuntini de Rezende,Pedregulho,Foro de Pedregulho,Juizado Especial Cível e Criminal,2018-12-03
90,00006329220148260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-12-01
91,00029703420178260274,Ação Penal - Procedimento Sumário,Roubo,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-29
92,00006082520188260274,Ação Penal - Procedimento Sumário,Decorrente de Violência Doméstica,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-28
93,00004368320188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-27
94,00026290820178260274,Ação Penal - Procedimento Sumário,Injúria,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-27
95,00014709320188260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-27
96,00029610920168260274,Ação Penal - Procedimento Ordinário,Furto,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-21
97,00013781820188260274,Ação Penal - Procedimento Ordinário,Furto Qualificado,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-21
98,00014085320188260274,Procedimento Especial da Lei Antitóxicos,Tráfico de Drogas e Condutas Afins,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-21
99,00023026320178260274,Ação Penal - Procedimento Ordinário,Incêndio,VINICIUS GONCALVES PORTO NASCIMENTO,Itápolis,Foro de Itápolis,1ª Vara,2018-11-20
